"Id","LotFrontage"
1461,80
1462,81
1463,74
1464,78
1465,43
1466,75
1467,68.5803571428571
1468,63
1469,85
1470,70
1471,26
1472,21
1473,21
1474,24
1475,24
1476,102
1477,94
1478,90
1479,79
1480,110
1481,105
1482,41
1483,100
1484,43
1485,67
1486,63
1487,60
1488,73
1489,92
1490,84
1491,70
1492,70
1493,39
1494,85
1495,88
1496,25
1497,39
1498,30
1499,24
1500,24
1501,68.5803571428571
1502,68.5803571428571
1503,57
1504,68
1505,80
1506,68.5803571428571
1507,80
1508,68.5803571428571
1509,80
1510,80
1511,90
1512,88
1513,68.5803571428571
1514,98
1515,68
1516,120
1517,75
1518,70
1519,70
1520,68.5803571428571
1521,87
1522,80
1523,60
1524,60
1525,119
1526,70
1527,65
1528,60
1529,81
1530,80
1531,60
1532,56
1533,69
1534,50
1535,69
1536,68.5803571428571
1537,68
1538,60
1539,50
1540,100
1541,60
1542,53
1543,68.5803571428571
1544,50
1545,50
1546,50
1547,53
1548,50
1549,52
1550,52
1551,51
1552,57
1553,60
1554,52
1555,100
1556,72
1557,60
1558,65
1559,68.5803571428571
1560,60
1561,72
1562,65
1563,65
1564,68.5803571428571
1565,86
1566,68.5803571428571
1567,94
1568,68.5803571428571
1569,124
1570,65
1571,50
1572,75
1573,44
1574,68.5803571428571
1575,83
1576,87
1577,64
1578,82
1579,82
1580,68.5803571428571
1581,38
1582,68
1583,80
1584,75
1585,68.5803571428571
1586,67
1587,68
1588,60
1589,89
1590,65
1591,64
1592,67
1593,68.5803571428571
1594,60
1595,51
1596,78
1597,78
1598,85
1599,35
1600,35
1601,58
1602,50
1603,66
1604,44
1605,85
1606,74
1607,68.5803571428571
1608,88
1609,73
1610,73
1611,85
1612,93
1613,68.5803571428571
1614,31
1615,21
1616,21
1617,21
1618,50
1619,76
1620,70
1621,63
1622,68
1623,76
1624,74
1625,74
1626,85
1627,88
1628,68.5803571428571
1629,60
1630,28
1631,61
1632,57
1633,57
1634,60
1635,68.5803571428571
1636,58
1637,85
1638,68.5803571428571
1639,80
1640,68.5803571428571
1641,80
1642,70
1643,68.5803571428571
1644,68.5803571428571
1645,68.5803571428571
1646,78
1647,85
1648,68.5803571428571
1649,68.5803571428571
1650,60
1651,60
1652,21
1653,21
1654,24
1655,24
1656,24
1657,24
1658,24
1659,24
1660,68.5803571428571
1661,110
